,name,category,artist,popularity,urls
181,Let Me Down Slowly,sad,Alec Benjamin,86,https://open.spotify.com/track/2qxmye6gAegTMjLKEBoR3d
182,Serana,sad,For Revenge,78,https://open.spotify.com/track/0PtJbtW50jcvvswNPn3QGd
183,Dancing On My Own,sad,Calum Scott,82,https://open.spotify.com/track/2BOqDYLOJBiMOXShCV1neZ
184,Heal,sad,Tom Odell,74,https://open.spotify.com/track/4KlL5Bwlm4yHYxr0B2rHci
185,hope ur ok,sad,Olivia Rodrigo,74,https://open.spotify.com/track/1zejeOnykpCoyVSit6Bwp3
186,Birthday Cake,sad,Dylan Conrique,74,https://open.spotify.com/track/7dDrR6vMK1JAwZZ5MIWgme
187,Moral of the Story,sad,Ashe,77,https://open.spotify.com/track/69HzZ3ti9DLwb0GdWCGYSo
188,Arcade,sad,Duncan Laurence,76,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
189,How Do I Say Goodbye,sad,Dean Lewis,78,https://open.spotify.com/track/1aOl53hkZGHkl2Snhr7opL
190,Remember That Night?,sad,Sara Kays,75,https://open.spotify.com/track/1nYzjrdVQ8RpF93M0jPFW7
191,Sober,sad,Demi Lovato,67,https://open.spotify.com/track/0STK94RxUulYqWzwFlyAb5
192,Lights Are On,sad,Tom Rosenthal,81,https://open.spotify.com/track/4IhTXiZLKATmwhMZIb1GQN
193,Before You Go,sad,Lewis Capaldi,86,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
194,Je te laisserai des mots,sad,Patrick Watson,85,https://open.spotify.com/track/0V5cvmTKsYmF5FmGGEAfmS
195,Gilded Lily,sad,Cults,83,https://open.spotify.com/track/3Z0qLOS0cqWKPHXkbTXmNF
196,ceilings,sad,Lizzy McAlpine,92,https://open.spotify.com/track/2L9N0zZnd37dwF0clgxMGI
197,All I Want,sad,Kodaline,82,https://open.spotify.com/track/0NlGoUyOJSuSHmngoibVAs
198,I Lost a Friend,sad,FINNEAS,67,https://open.spotify.com/track/5v1sPD1lu2wiPzi07tW8zm
199,Feeling Whitney,sad,Post Malone,76,https://open.spotify.com/track/35r28RDot7nPE7y9K9H7l0
200,Already Enough,fear,"Fearless Soul,Rachael Schroeder",41,https://open.spotify.com/track/0T1ZQ6mggTWuYwfjBtsQjB
201,Breathe,fear,"Fearless Soul,Rachael Schroeder",17,https://open.spotify.com/track/4WUvwvOA7jxauWr1BIdkTg
202,Believe,fear,Fearless Soul,37,https://open.spotify.com/track/2fSdDq0hDtkfEnEpJEhJGx
203,Meant for You,fear,Fearless Soul,30,https://open.spotify.com/track/2PaBlttqimMVnsy4B6YaJF
204,What's Coming Is Better Than What's Gone,fear,Fearless Soul,33,https://open.spotify.com/track/4unbtcpCVuvTgYrvrVtGE7
205,Take That Chance,fear,"Fearless Soul,Rachael Schroeder",40,https://open.spotify.com/track/7GnWIcq8ndXa3aboUWxZDb
206,Only Love,fear,"Fearless Soul,Rachael Schroeder",42,https://open.spotify.com/track/65XUijLKHruEYw1zMwKeI5
207,One Day Things Will Go My Way,fear,Fearless Soul,28,https://open.spotify.com/track/1Q91bzrcO4Bkwa3n1piWnv
208,Stronger,fear,Fearless Soul,32,https://open.spotify.com/track/2w6Uf3rwBdOJUo85Mu07x1
209,Tears Will Dry,fear,Fearless Soul,30,https://open.spotify.com/track/1bs8JNAAHN2IgQlSkRuKKZ
210,The Deepest Purpose,fear,Fearless Soul,25,https://open.spotify.com/track/1NjSpYBED0HPAgnGkgeU3X
211,Brighter Days,fear,"Fearless Soul,Rachael Schroeder",40,https://open.spotify.com/track/2Jb5RTs4AQ76SqXJKoEg6Z
212,Heaven,fear,"Savella,Rachael Schroeder",42,https://open.spotify.com/track/0Dc7TkzWAujsC0FcJlPYbP
213,I Am Me (If I Have to I'll Walk Alone),fear,Fearless Soul,24,https://open.spotify.com/track/5Sk3Y079vxnO7no9LH2nMX
214,Living Now,fear,"Fearless Soul,Rachael Schroeder",26,https://open.spotify.com/track/2kWouaUxM2HFaJom5nb3WZ
215,I Am the Storm,fear,"Fearless Soul,Rachael Schroeder",23,https://open.spotify.com/track/18g8vGunTzIe9nN5beR7iR
216,Fix You,fear,Fearless Soul,0,https://open.spotify.com/track/28adRiQeQlNMLStTG6mkgZ
217,Good Things Take Time,fear,"Fearless Soul,Rachael Schroeder",34,https://open.spotify.com/track/6mxMGEyyd6uk5RyfrQkjeU
218,My Own Hero,fear,"Fearless Soul,Rachael Schroeder",27,https://open.spotify.com/track/29E79Vq1u5mGR4qpNXz7jK
219,Free My Soul,fear,Fearless Soul,28,https://open.spotify.com/track/2oQRNoNmHHEEPn4bqeV5ew
220,Uncertainty (I Will Face),fear,"Fearless Soul,Rachael Schroeder",23,https://open.spotify.com/track/2YTiYm5JUA4ADqgUYLyHn3
221,Begin Again,fear,"Fearless Soul,Rachael Schroeder",26,https://open.spotify.com/track/6gFj7CoNtduhSdd4Ny7nbx
222,Changing My Narrative,fear,"Fearless Soul,Rachael Schroeder",37,https://open.spotify.com/track/3YbxgVpFoaHjhvscWFxH0J
223,Day by Day,fear,"Fearless Soul,Rachael Schroeder",25,https://open.spotify.com/track/4jGhOt0mPHQ011JPvgV2uo
224,Pick Myself up Again,fear,Fearless Soul,21,https://open.spotify.com/track/7hyGrrMT9kf1fmZ1EU0G1C
225,You're Amazing (Sammi's Song),fear,Fearless Soul,25,https://open.spotify.com/track/690bjbS0kZSCW4QChUcrbt
226,Dare to Be Me,fear,"Fearless Soul,Rachael Schroeder",23,https://open.spotify.com/track/5PqgXKb4LVKaUp8FIH05Bc
227,Never Too Late to Start Again,fear,Fearless Soul,27,https://open.spotify.com/track/1erFtGzhH7fHsfoOL3xeJk
228,True Colors,fear,"Fearless Soul,Rachael Schroeder",42,https://open.spotify.com/track/57CCT8lTMw0b5XuFSfTEZ7
229,Rainbow,fear,"Fearless Soul,Rachael Schroeder",22,https://open.spotify.com/track/1TECRtEhNavnLIwJvNuNdj
230,One Day It Will Be All Over,fear,Fearless Soul,16,https://open.spotify.com/track/5i5Ure7UDJ8HEwpIwI4UkT
231,Light and Love,fear,"Fearless Soul,JiLLi",20,https://open.spotify.com/track/2KMFmewOMWmmjtlfzMVsvN
232,Let It Go,fear,Fearless Soul,20,https://open.spotify.com/track/7fXbRw0HYty1dNP216Hr8n
233,This Is Not the End (Hang in There Remix),fear,"Fearless Soul,The Julianno",26,https://open.spotify.com/track/5p3Cuxs8ihQxGiWW89g8M7
234,Thank You,fear,Fearless Soul,21,https://open.spotify.com/track/62Av9YfCtryh4M7qXlF7wh
235,The Real Me (Acoustic),fear,Fearless Soul,9,https://open.spotify.com/track/1WlKCroEBVaFy7ldG7E2qq
236,Better Life,fear,Fearless Soul,19,https://open.spotify.com/track/1NFuGNCnwzf1scDVRS2NYC
237,The Best Revenge Is Letting Go,fear,Fearless Soul,14,https://open.spotify.com/track/2IhR4Rf9mwb8fzfCKofupZ
238,Your Words Matter,fear,Fearless Soul,16,https://open.spotify.com/track/4nM65Y4SEdFbbTQ3ClWjnq
239,Be Kind,fear,Fearless Soul,18,https://open.spotify.com/track/783tROY6zUCOIusahtbdjc
240,Find My Way,fear,Fearless Soul,27,https://open.spotify.com/track/22ihRHHAOEknFPO6LrD1uw
241,Better Life,fear,Fearless Soul,19,https://open.spotify.com/track/1zvcGpQHrKv1xgyWJvjJfH
242,It’s Within You,fear,Fearless Soul,18,https://open.spotify.com/track/5FaLABiC4Ze4T0ypNnEAHC
243,Piece of Good,fear,Fearless Soul,35,https://open.spotify.com/track/665PMJKOZiOESJIejlS1Mt
244,Follow Your Heart,fear,Fearless Soul,15,https://open.spotify.com/track/1W0sO9b5zhHxS5FYL1bOKM
245,Let Love Lead the Way,fear,"Fearless Soul,Rachael Schroeder",27,https://open.spotify.com/track/69ao9kMt6LQf9cZw46rRCw
246,Believe in Miracles,fear,Fearless Soul,21,https://open.spotify.com/track/4RM7g2vYwjtJqwKYjnjmjP
247,Mind over Matter,fear,Fearless Soul,20,https://open.spotify.com/track/7gKSNiCEAxR6I8AGQ7k5i2
248,You Can Do Impossible Things,fear,Fearless Soul,14,https://open.spotify.com/track/79g07YYWbq1r4yLth1BlEc
249,Confident,fear,Fearless Soul,17,https://open.spotify.com/track/69Vjcm4hsHonrbJjenncBi
250,Heroes (We Could Be),fear,Fearless Soul,0,https://open.spotify.com/track/2uahGH1c0ngxE5ForpRXBI
251,Be the Change You Wish to See,fear,Fearless Soul,14,https://open.spotify.com/track/2L1GaU9KCq31vBRwLewCj0
252,Different,fear,Fearless Soul,16,https://open.spotify.com/track/0yGu41HyFc5i7yxBwS8owd
253,Thoughts Become Things,fear,Fearless Soul,20,https://open.spotify.com/track/4kpUZZNM9AJPc7ODoAO43e
254,Free to Be,fear,Fearless Soul,14,https://open.spotify.com/track/1dsNcfEyxalBQvBRrD70ld
255,The Real Me,fear,Fearless Soul,9,https://open.spotify.com/track/0Hi5TJZKfOZLpchOH1fhSH
256,The Best Revenge (Love Version),fear,Fearless Soul,11,https://open.spotify.com/track/7p3QfCh9Vme6uvNDb4E8y0
257,Grass Is Greener,fear,Fearless Soul,15,https://open.spotify.com/track/6fYrm6u5pKItH9feNMycgE
258,We're All One,fear,Fearless Soul,15,https://open.spotify.com/track/7pDbHfhQ3p5Lzc0rN16MiZ
259,Be Myself,fear,"Fearless Soul,Fearless Motivation",15,https://open.spotify.com/track/79jrXiTdh9WdRBrCaBx4JL
260,Stronger (Piano Version),fear,Fearless Soul,36,https://open.spotify.com/track/7wYMMCKe9hcoEe5eNN5YLY
261,Fix You - Live,fear,"Fearless Soul,Rachael Schroeder",0,https://open.spotify.com/track/2ngQ9wXgq6ZDhocYSWPAJp
262,Take Chances,fear,Fearless Soul,11,https://open.spotify.com/track/6ppDe6Bdyg54Md8RZFKBA0
263,Piece of Good,fear,Fearless Soul,13,https://open.spotify.com/track/7DxxKMS3xHTlBAajZ6JWD4
264,5 Things,fear,"Fearless Soul,Lyrically Twisted",12,https://open.spotify.com/track/1qSBY477E2DlD1HV3rXLYz
265,The Meaning of Life,fear,"Fearless Soul,Lyrically Twisted",10,https://open.spotify.com/track/4sdM9SbtlgCsSm4r1SmU7e
266,Limitations,fear,"Fearless Soul,Jones 2.0",10,https://open.spotify.com/track/3a1oQuQlXu3hqdWozJ1mZL
267,Kind to Yourself,fear,"Fearless Soul,Rachael Schroeder",33,https://open.spotify.com/track/4TRsP00ZJmMlUx3JGTkzsS
268,Before It's Over,fear,"Fearless Soul,Rachael Schroeder",20,https://open.spotify.com/track/0A40YICcULTEx9yCFBE9k6
269,Don't Dream It's Over,fear,"Fearless Soul,Rachael Schroeder",39,https://open.spotify.com/track/5g9ZE24cLRIRIYQYsKVe9T
270,Always Changing,fear,"Fearless Soul,Rachael Schroeder",14,https://open.spotify.com/track/3PKB65sj5dYvo5WpPbcnXZ
271,Hallelujah,fear,"Fearless Soul,The Julianno",26,https://open.spotify.com/track/7IooYkW0yGMSYlvTYZuitv
272,human,fear,Fearless Soul,27,https://open.spotify.com/track/7nQBzRUUA0Uo3VlNqxi0Zs
273,Elastic Heart,fear,Fearless Soul,31,https://open.spotify.com/track/4OoygSD9V5m2uvZYUwZOdB
274,No More Negativity,fear,Fearless Soul,11,https://open.spotify.com/track/6H7pYRyx3I8q4J0EKB8sWm
275,Kill Em With Kindness,fear,"Savella,Rachael Schroeder",25,https://open.spotify.com/track/2ytaxMQgFSVzi5OapR5vQb
276,Not Your Savior,fear,"Savella,Rachael Schroeder",16,https://open.spotify.com/track/7IsheFuXJr9waH7HvBxrAy
277,Kill Em With Kindness - Acoustic,fear,"Savella,Rachael Schroeder",43,https://open.spotify.com/track/7qcnmQQX95lU164B9IeVAz
278,Shine Brave,fear,"Fearless Soul,Saul City",27,https://open.spotify.com/track/0R0SfchP5J4CFJjjpZMbvh
279,My Immortal,fear,"Savella,Rachael Schroeder",40,https://open.spotify.com/track/6Wsm0tsNz4l80pciJNNqgp
280,Love Is Contagious,fear,"Fearless Soul,JiLLi",15,https://open.spotify.com/track/0oSyMT9kQCVZTjWOYNgfsY
281,Heart Song,fear,"Fearless Soul,Saul City",11,https://open.spotify.com/track/1ka4J4MgnVQtKMGgjc0GuW
282,Look Within,fear,Fearless Soul,14,https://open.spotify.com/track/2e2ajiHyWAbwl50CAChqUa
283,The Sun Will Come Out,fear,Fearless Soul,11,https://open.spotify.com/track/4MIINolTRaOHmbOok4Wm6S
284,Hope,fear,Fearless Soul,10,https://open.spotify.com/track/43BlCAwiyEw9jqQB9GEOPu
285,The Climb,fear,Fearless Soul,40,https://open.spotify.com/track/6E81vx9iKbpVb9vWDGqfPs
286,My Power,fear,Fearless Soul,20,https://open.spotify.com/track/0378T0naGrLkPKSWLCwt7P
287,Rainbow (Acoustic),fear,"Fearless Soul,Rachael Schroeder",40,https://open.spotify.com/track/2IasNNwKkhAyAADb5n1Srt
288,Spirits,fear,Fearless Soul,19,https://open.spotify.com/track/3UaWvh3l7KSx96laGUly5o
289,Million To One,fear,"Fearless Soul,Rachael Schroeder",39,https://open.spotify.com/track/5RiAouQC16ccOkHVPSkuQe
290,Don't Worry (Good Things Will Come),fear,"Fearless Soul,Rachael Schroeder",40,https://open.spotify.com/track/0HSvPS7RyfaoovMkMoyVMu
291,Can't Wait to Meet You,fear,Fearless Soul,13,https://open.spotify.com/track/1cLhrXze4hYpJONkKyoLmP
292,Can't Wait to Meet You (Piano),fear,Fearless Soul,32,https://open.spotify.com/track/56exwfGU6vA8z5KsBQ7rg8
293,Live Your Way,fear,"Fearless Soul,Rachael Schroeder",23,https://open.spotify.com/track/0QNKag3pQWAlNHbL08FMNJ
294,Only a Season,fear,"Fearless Soul,Rachael Schroeder",20,https://open.spotify.com/track/0z11WKJbzzV66BUh0Qdqfa
295,Grateful,fear,"Fearless Soul,Rachael Schroeder",26,https://open.spotify.com/track/3u9K5bbcuyX7IH9YcN5Cjj
296,Waiting for Me,fear,"Fearless Soul,Tyler Burdic",22,https://open.spotify.com/track/4S60ZDZc8RFu1oi3oKPpQB
297,We All Fall,fear,Fearless Soul,19,https://open.spotify.com/track/3TauE8xpL7cotp1iBTuA6N
298,When the Time Is Right,fear,Fearless Soul,23,https://open.spotify.com/track/38KQPZ1O0ZjYbusGixCKNx
299,Flames (Acoustic),fear,"Fearless Soul,Tyler Burdic",44,https://open.spotify.com/track/0YNxBhkZRWSTfar4AQRuw7
300,I duckinf hatw you,angry,"Ghostemane,Parv0",71,https://open.spotify.com/track/6LHhaWs0HzuPhflDWiVtp1
301,Break Shit,angry,Jasiah,65,https://open.spotify.com/track/46PndWC5iW7JpdmaY2Jswq
302,I'm Yer Dad,angry,GRLwood,61,https://open.spotify.com/track/0Bq0OZoSo05djGSp80EDoo
303,GENOCIDE,angry,Lil Darkie,68,https://open.spotify.com/track/68Y3zzmt2XxzheQVGbbJt4
304,TRRST,angry,"IC3PEAK,ZillaKami",66,https://open.spotify.com/track/0M56diRArdi0vRYmLBeltn
305,10 Things I Hate About You,angry,Leah Kate,76,https://open.spotify.com/track/6Jkm5kUldvIqxzI1Pa7nXH
306,i hope ur miserable until ur dead,angry,Nessa Barrett,69,https://open.spotify.com/track/4ka1FkKAMde6dQAFFMXKac
307,RIP Roach,angry,"XXXTENTACION,Ski Mask The Slump God",76,https://open.spotify.com/track/658I1uDnmLSiltFCf98AWE
308,Rebel Girl,angry,Bikini Kill,59,https://open.spotify.com/track/0XyjtybwqSdqMAFfBEkmZf
309,Smack A Bitch,angry,Rico Nasty,61,https://open.spotify.com/track/3Zm27XyCDoAqHMGte5ydxQ
310,The Bard's Last Note,angry,"Ricky Desktop,Kim Dracula",59,https://open.spotify.com/track/3VSc3H3iFGzKp18A5wDDTj
311,DAYWALKER! (feat. CORPSE),angry,"Machine Gun Kelly,CORPSE",67,https://open.spotify.com/track/2NnJpRXIlx35Vij3bPZO0h
312,Break Stuff,angry,Limp Bizkit,82,https://open.spotify.com/track/5cZqsjVs6MevCnAkasbEOX
313,I Hate My Mom,angry,GRLwood,58,https://open.spotify.com/track/05tkwIiIjcYXquRoObDh94
314,METHHEAD FREESTYLE,angry,"Lil Darkie,Eric North,JOHNNASCUS,Half Metal Kaiba,BLCKK,BRUHMANEGOD,LiL CUBENSiS,Royalty the Kidd,Afourteen,Wendigo",63,https://open.spotify.com/track/495T3rrTtGF4FRHHvldWjh
315,Bodies,angry,Drowning Pool,77,https://open.spotify.com/track/7CpbhqKUedOIrcvc94p60Y
316,Alien Blues,angry,Vundabar,83,https://open.spotify.com/track/11iIikXxC6NP0Ma8vMD27x
317,BLOODMONEY,angry,Poppy,59,https://open.spotify.com/track/5SVnsTqXBHhHYLSwULC2nv
318,Sarcasm,angry,Get Scared,70,https://open.spotify.com/track/40i81AcCCxiVEFUWElcjZC
319,brutal,angry,Olivia Rodrigo,79,https://open.spotify.com/track/6SRsiMl7w1USE4mFqrOhHC
320,Angry Too,angry,Lola Blanc,65,https://open.spotify.com/track/3DgxdsUHAvQgWPdPij6IVw
321,Bitchboy,angry,The Oozes,59,https://open.spotify.com/track/1QQ0bhZ39lG5LVjWIGiryS
322,abcdefu (angrier),angry,GAYLE,71,https://open.spotify.com/track/1EQFOouqdKYdpbNoOHRVO2
323,Drunk Walk Home,angry,Mitski,65,https://open.spotify.com/track/093N3AMhUnOeE4wgNRsBOO
324,Crazy Girls,angry,TOOPOOR,74,https://open.spotify.com/track/6cSDNYoWlMxzVfJLn6H301
325,HOLOCAUST,angry,"Lil Darkie,Wendigo,LiL CUBENSiS",68,https://open.spotify.com/track/0HWjg2QtUEw6W6khLQ2rvc
326,labour,angry,Paris Paloma,82,https://open.spotify.com/track/2Ggr9IfS70wYQacW8nZKPG
327,Fuck You,angry,Lily Allen,61,https://open.spotify.com/track/4XE98WRGbBGRZ7jQ9wIwFt
328,YOU CAN SMD,angry,"City Morgue,ZillaKami",60,https://open.spotify.com/track/4uUUPTF8566PHM1dZqH5Kb
329,Rage,angry,Rico Nasty,55,https://open.spotify.com/track/0d3pSVPhCfuzAJLyMUZYjT
330,I Fucked Yr Mom,angry,Sorry Mom,58,https://open.spotify.com/track/70WFvp0yF9m1asIb60gKcj
331,Faggot,angry,Mindless Self Indulgence,63,https://open.spotify.com/track/09RhTAi0nuzCs5KS2XWSs5
332,EAT SPIT! (feat. Royal & the Serpent),angry,"Slush Puppy,Royal & the Serpent",65,https://open.spotify.com/track/1aFP0G0GHQAAH9gfC95wT1
333,I Disagree,angry,Poppy,60,https://open.spotify.com/track/5M1OSRePFJzlQCTJRKVGQQ
334,My Axe,angry,Insane Clown Posse,62,https://open.spotify.com/track/4y8G3pyyBvBKd47iyvHBNj
335,Take A Step Back,angry,"Ski Mask The Slump God,XXXTENTACION",74,https://open.spotify.com/track/2gQYziDV5cSTRSqr6akzi5
336,BATSHIT,angry,Lil Darkie,58,https://open.spotify.com/track/6YNh2sMxv2v09rfxiPjgcW
337,Custer,angry,Slipknot,77,https://open.spotify.com/track/3GiJq4AQK7324mfIQbpiTf
338,Crisis,angry,Jasiah,61,https://open.spotify.com/track/5cGi1voAzIK9PE3tmNdYsR
339,HOT DEMON B!TCHES NEAR U ! ! !,angry,"CORPSE,Night Lovell",74,https://open.spotify.com/track/7v4pPS4A7NgY7bxFA3Etv3
340,Vigilante Shit,angry,Taylor Swift,80,https://open.spotify.com/track/1xwAWUI6Dj0WGC3KiUPN0O
341,Happier Than Ever - Edit,angry,Billie Eilish,82,https://open.spotify.com/track/32BeYxKPrig1LefHsC0Xuo
342,Floor 555,angry,XXXTENTACION,72,https://open.spotify.com/track/6r7ULK6c5CLVvImjTIztl1
343,LIGHTS OUT,angry,Kxllswxtch,67,https://open.spotify.com/track/4lFp9RYuggXl9CNyaxBtgh
344,A Match Into Water,angry,Pierce The Veil,75,https://open.spotify.com/track/54MXF9I8s3DuiQo3g0gZ5k
345,Hayloft,angry,Mother Mother,77,https://open.spotify.com/track/2kS6td1yvmpNgZTt1q5pQq
346,Tantrum,angry,Ashnikko,65,https://open.spotify.com/track/3htJKHlAjUoRmNLheJ8uTV
347,Riot,angry,Hollywood Undead,65,https://open.spotify.com/track/1igr912oduAmZQaoGhiADw
348,Killing In The Name,angry,Rage Against The Machine,81,https://open.spotify.com/track/59WN2psjkt1tyaxjspN8fp
349,FU (feat. French Montana),angry,"Miley Cyrus,French Montana",63,https://open.spotify.com/track/6dDIOU6AqgLkrjFNPgvKY6
350,labour,angry,Paris Paloma,82,https://open.spotify.com/track/2Ggr9IfS70wYQacW8nZKPG
351,Medusa,angry,Kaia Jette,60,https://open.spotify.com/track/0SNWjlBCdLZvOXga4M34Is
352,RIP Roach,angry,"XXXTENTACION,Ski Mask The Slump God",76,https://open.spotify.com/track/658I1uDnmLSiltFCf98AWE
353,RAGE,angry,Samantha Margret,54,https://open.spotify.com/track/5PT996RGwH4wDp6Ui92yDz
354,You Make Me Sick!,angry,Ashnikko,68,https://open.spotify.com/track/2cK6tRFd7PRPFY1ZwJAKeq
355,Drunk Walk Home,angry,Mitski,65,https://open.spotify.com/track/093N3AMhUnOeE4wgNRsBOO
356,Off The Map,angry,SoFaygo,59,https://open.spotify.com/track/6GNG0YQixWuLE0M5FtrRxY
