,name,category,artist,popularity,urls
357,LED,angry,OmenXIII,70,https://open.spotify.com/track/0Sgk9iiFGgjVxJfXv2L3iF
358,Pink Rover,angry,Scene Queen,61,https://open.spotify.com/track/6xeMsEEUC7lhZc9xLty606
359,EXORCIST,angry,Kxllswxtch,64,https://open.spotify.com/track/6qwEeAl6Cl32odNr2GIMjm
360,DEATH OF A PREDATOR,angry,Banshee,55,https://open.spotify.com/track/3RSiw9T4sAT4Rfx24YeBRU
361,Break Shit,angry,Jasiah,65,https://open.spotify.com/track/46PndWC5iW7JpdmaY2Jswq
362,Us and Pigs,angry,Sofia Isella,61,https://open.spotify.com/track/4SmhvwAHcPS07SfLUSOJnt
363,YuNg BrAtZ,angry,XXXTENTACION,77,https://open.spotify.com/track/2ooF4088y5L72c4YTEJQoB
364,VETERAN (feat. Ken Carson),angry,"Destroy Lonely,Ken Carson",67,https://open.spotify.com/track/7pdt56nlqNtHs5H8DRBZiO
365,Bxmb Threat,angry,Chauncey666,57,https://open.spotify.com/track/22Zd0jHYLHX1We7fWxwYL2
366,I duckinf hatw you,angry,"Ghostemane,Parv0",71,https://open.spotify.com/track/6LHhaWs0HzuPhflDWiVtp1
367,METHHEAD FREESTYLE,angry,"Lil Darkie,Eric North,JOHNNASCUS,Half Metal Kaiba,BLCKK,BRUHMANEGOD,LiL CUBENSiS,Royalty the Kidd,Afourteen,Wendigo",63,https://open.spotify.com/track/495T3rrTtGF4FRHHvldWjh
368,5unna,angry,"Homixide Gang,R5 Homixide",63,https://open.spotify.com/track/2M1LHRfp0vsJKjKfKxOUx3
369,18+,angry,Scene Queen,63,https://open.spotify.com/track/3SqPQRaxS6A6G7rlE7lvhs
370,the fruits,angry,Paris Paloma,66,https://open.spotify.com/track/58VTP6KnZs12PcAj5rMJ4W
371,Miss The Rage (feat. Playboi Carti),angry,"Trippie Redd,Playboi Carti",76,https://open.spotify.com/track/5gZYpjakt37G3c58FKcQwJ
372,Crisis,angry,Jasiah,61,https://open.spotify.com/track/5cGi1voAzIK9PE3tmNdYsR
373,Run + Ran,angry,Ken Carson,60,https://open.spotify.com/track/3kB7daTMGpX2hPRXdZww6M
374,New Tank,angry,Playboi Carti,75,https://open.spotify.com/track/4txKMpsSfZRV6durPuHVq0
375,BANGARANG,angry,KILLEDDY,62,https://open.spotify.com/track/2UEXRIn2kKNQ89cLTGElhI
376,brutal,angry,Olivia Rodrigo,79,https://open.spotify.com/track/6SRsiMl7w1USE4mFqrOhHC
377,Fed Up,angry,Ghostemane,76,https://open.spotify.com/track/0BV0AYGLVlu2SdjN3J9twp
378,FUCK YOU I AM VERY ANGRY AND SERIOUS,angry,Lil Darkie,52,https://open.spotify.com/track/14LCrkKYSplTLYlWK3BBZ5
379,Rage,angry,Rico Nasty,55,https://open.spotify.com/track/0d3pSVPhCfuzAJLyMUZYjT
380,Holler!,angry,Homixide Gang,60,https://open.spotify.com/track/6KvF7iueP2GDA6AuQlt24w
381,Not All Men,angry,Morgan St. Jean,58,https://open.spotify.com/track/16HzLmAArSTpIUkgkizfOM
382,Heart Attack,angry,Scarlxrd,64,https://open.spotify.com/track/7Cq27Qc3WRyQ3ddwVslpVZ
383,Led,angry,"GOTOU寄生獣,OmenXIII",63,https://open.spotify.com/track/2tewsqBBUALqKedOrnU1AT
384,Murda Musik (feat. Destroy Lonely),angry,"Ken Carson,Destroy Lonely",69,https://open.spotify.com/track/6N0I4EqoaIHib3W1LFPMzC
385,Meh,angry,Playboi Carti,70,https://open.spotify.com/track/15JRvf02KKGHKgC31jrpuh
386,Demon Time (feat. Ski Mask The Slump God),angry,"Trippie Redd,Ski Mask The Slump God",68,https://open.spotify.com/track/1hE8iI3YK9x1VUBDtSzg3x
387,Crazy Girls,angry,TOOPOOR,74,https://open.spotify.com/track/6cSDNYoWlMxzVfJLn6H301
388,Me and the Devil,angry,Soap&Skin,77,https://open.spotify.com/track/0wrWxW18WK2MkrfDpRHkyh
389,BATSHIT,angry,Lil Darkie,58,https://open.spotify.com/track/6YNh2sMxv2v09rfxiPjgcW
390,Limbo,angry,Freddie Dredd,85,https://open.spotify.com/track/37F7E7BKEw2E4O2L7u0IEp
391,Grab Da Door!,angry,Homixide Gang,55,https://open.spotify.com/track/3CVy14A3kKJpS0VnrygIQr
392,BULLETPROOF,angry,TOKYO’S REVENGE,57,https://open.spotify.com/track/6JNCvIx1FZ7mTbzFihBjDt
393,Perky Dream,angry,SeptembersRich,54,https://open.spotify.com/track/1b0gC6s5XQNVcsmPCpBznZ
394,Man's World,angry,MARINA,64,https://open.spotify.com/track/6qXM63MqfsATteIuCVMXvu
395,i need u,angry,Ken Carson,71,https://open.spotify.com/track/2gSPHSdf0vrk2Psxmn8sUn
396,M3tamorphosis (feat. Kid Cudi),angry,"Playboi Carti,Kid Cudi",65,https://open.spotify.com/track/7zLMYtNJcabv4h4wBnjNQI
397,JETLGGD,angry,Destroy Lonely,65,https://open.spotify.com/track/59U7bktlujuNRW7fBq1VDt
398,Doublë,angry,Yeat,68,https://open.spotify.com/track/1cfhlm0L8NXdQW6h8iMjxN
399,My Soldiers Rage,angry,Maul,66,https://open.spotify.com/track/2uO6LTp2vi4VlgEH9Gaj3R
400,Astra,disgust,Zingara,40,https://open.spotify.com/track/6cDcN08jQphgeZ1nwv5aFj
401,Trinity,disgust,Ganja White Night,40,https://open.spotify.com/track/0gre3MB3irVxLuYOrCODcn
402,PEACE LOVE & WUBZ,disgust,"LSDREAM,Cojaxx",51,https://open.spotify.com/track/776eASGwFLhvAUYmWZvwrL
403,Into Pieces (feat. Grabbitz),disgust,"Subtronics,Grabbitz",49,https://open.spotify.com/track/1gTa0kM9Xlfb2HS1KOzz4V
404,Here With Me,disgust,PEEKABOO,55,https://open.spotify.com/track/6qLM7FY8SPWYIyKKhzzVO0
405,Spacetime (feat. NEVVE),disgust,"Subtronics,Nevve",57,https://open.spotify.com/track/0yotOi6EFaBal5Gy7YVcuI
406,Escape - Subtronics Remix,disgust,"Kx5,deadmau5,Kaskade,Subtronics,Hayla",6,https://open.spotify.com/track/6Ep94gYKvkI4OqCOGV66Wx
407,Gassed Up,disgust,"Zeds Dead,Subtronics,Flowdan",60,https://open.spotify.com/track/6uwjDA0Qi6hk8C6lPJIMc9
408,Blood On Me,disgust,"SVDDEN DEATH,SLANDER",53,https://open.spotify.com/track/4dblKUfR2u2iQXCQ82awv6
409,Dominate,disgust,Space Laces,51,https://open.spotify.com/track/6zBFQ5dWHEmEx2RDoZ1ZP2
410,Bleed,disgust,SVDDEN DEATH,50,https://open.spotify.com/track/0xoP7caCgKlnT9JhnPbcXe
411,Maniac,disgust,PEEKABOO,46,https://open.spotify.com/track/7dtL3EKSsBkRmwVoJlep5j
412,Wook Worm,disgust,TVBOO,39,https://open.spotify.com/track/0N9pNJHVaFarSVeizaA0Il
413,SUB ZERO,disgust,Just A Gent,53,https://open.spotify.com/track/72VyFG8WRK6CeV3ToXccOm
414,Hieroglyph,disgust,Subtronics,41,https://open.spotify.com/track/6yPqKo9Sr45978wcmwP0cL
415,Kaleidoscope (Feat. Crystalline),disgust,"Champagne Drip,Crystalline",51,https://open.spotify.com/track/10dLRZ7GCIXEuUuONkNcxI
416,Gemini (feat. George Maple),disgust,"What So Not,George Maple",56,https://open.spotify.com/track/6sjtHq6EueMR7otphregK5
417,Color Of Your Soul,disgust,"GRiZ,CloZee",56,https://open.spotify.com/track/71LZ7lwCisTG3H9UXKraTe
418,Overthinker - CloZee Remix,disgust,"INZO,CloZee",0,https://open.spotify.com/track/09uLd12oTAf9UMbf0FKowo
419,Griztronics II (Another Level),disgust,"GRiZ,Subtronics",58,https://open.spotify.com/track/2il9NDpW87Hk2L9AjeDf8r
420,MOON LEGS,disgust,"LSDREAM,Z-Trip",35,https://open.spotify.com/track/2iBL8YUW4qazeHjz71HYxY
421,DRUGS!,disgust,"TVBOO,CHOMPPA",34,https://open.spotify.com/track/2ezI579koVXQun1pmREg8O
422,Shelter - OG Nixin Remix,disgust,"ATLiens,OG Nixin",23,https://open.spotify.com/track/6VPLb36WDoTgmd9iom0MqW
423,Gummy Worm (feat. Boogie T),disgust,"Subtronics,Boogie T",48,https://open.spotify.com/track/3CvIbxdih7XqVgtoRmYMAq
424,Bring It Back,disgust,"Blunts & Blondes,Badrapper",44,https://open.spotify.com/track/0buwgzsh8fD57lvbXxyROq
425,Blood Moon - Original Mix,disgust,VAMPA,39,https://open.spotify.com/track/3VldS1NA8jHmGOZDTbYcTj
426,Puzzle Box,disgust,"Rezz,Subtronics",62,https://open.spotify.com/track/5EhnuLMer8qAXEDwmLtyrW
427,Get To You - Mersiv Remix,disgust,"Saint Sinner,Supertask,Mersiv",45,https://open.spotify.com/track/5g12zzpoeylAgBZ09ixD6o
428,Menace,disgust,Rezz,55,https://open.spotify.com/track/0sBAwzKnPSSi74NMbn9WKI
429,Beautiful & Filthy,disgust,"Mersiv,Chill Bobby",46,https://open.spotify.com/track/4Z5rGE8672Kz67ukEIRj2V
430,Street - PEEKABOO Remix,disgust,"NGHTMRE,PEEKABOO",37,https://open.spotify.com/track/202xexTyHxpvi6aqaaGEYq
431,Vortex,disgust,"Rezz,PEEKABOO",41,https://open.spotify.com/track/6N6Sagy5jvDDUh9lfWrgJ1
432,Clockwork,disgust,Subtronics,0,https://open.spotify.com/track/2c5tS9k0AZEM2PfuiZwyL8
433,Lights Out - Ghastly Remix,disgust,"Zomboy,GHASTLY",47,https://open.spotify.com/track/7lY0fJVuJMY790QoVaAxOT
434,Reason For Fighting (feat. ERV ELLO),disgust,"Seven Lions,Blastoyz,ERV ELLO",47,https://open.spotify.com/track/2L2rzhnx1Xr6LiGuaYMepY
435,Sweet Dreams (Are Made Of This),disgust,"Rezz,fknsyd",58,https://open.spotify.com/track/2VgsFO5sOTrLo2AOXV7q0W
436,Fangs,disgust,"GHASTLY,ALRT",28,https://open.spotify.com/track/2yO3LKFF7BNrorjff5eFwO
437,Known You Before (with Emilie Brandt),disgust,"Jason Ross,Emilie Brandt,Seven Lions",40,https://open.spotify.com/track/6jFQGfokxpLHtjYHJQosDB
438,Galactic Federation,disgust,Zingara,30,https://open.spotify.com/track/2VHamq11R81guQ04YvjnuD
439,Pleasure Seeker,disgust,Mr. Bill,45,https://open.spotify.com/track/0inAo4hdWILQX1EbvMSseA
440,Spaceboss,disgust,"Liquid Stranger,Space Jesus",48,https://open.spotify.com/track/4HiuT2pdJzwdSKf72aSdhs
441,Crazies feat. Nate Husser,disgust,"Black Tiger Sex Machine,Nate Husser",44,https://open.spotify.com/track/6wXkFa3k8WL7pdwkfnLrVk
442,Won't Stop feat. Esseks,disgust,"Space Jesus,Esseks",46,https://open.spotify.com/track/2nd0K8u5m5rMInJTGUwI5C
443,Cheatcode,disgust,"Black Tiger Sex Machine,Hairitage,Hyro The Hero",50,https://open.spotify.com/track/1XYCWk1IBt0qA8BaQPV0VM
444,Lifeline,disgust,"Kayzo,Black Tiger Sex Machine,Point North",48,https://open.spotify.com/track/2GxBmvhUHMz9nwEcBzpFBK
445,Lions - Doctor P Remix,disgust,"Black Tiger Sex Machine,YOOKiE,Doctor P",49,https://open.spotify.com/track/6exH1RP0wkEQgfHJ3rd2mP
446,Religion - Far Too Loud Remix,disgust,"Black Tiger Sex Machine,Far Too Loud,LeKtriQue",44,https://open.spotify.com/track/3h3nlfgeLsjWW5otfkXUWo
447,The Grave feat. Gabriella Hook - Original Mix,disgust,"Apashe,Black Tiger Sex Machine",45,https://open.spotify.com/track/6iEYUpmDCaKKBgzQkuzbBw
448,Resistance,disgust,"Black Tiger Sex Machine,Hairitage,Hyro The Hero",44,https://open.spotify.com/track/46Eg3aa1RZttnZ3sd4u3fd
449,Trailblazer,disgust,"Black Tiger Sex Machine,Macntaj",43,https://open.spotify.com/track/0GOvMicWHWuEESROLcNhXG
450,I Don't Wanna Know,disgust,"Friendzone,Nikademis,Candace Sosa",39,https://open.spotify.com/track/7BNVTdnnoMPzj8URWmmGMU
451,Shivering,disgust,"ILLENIUM,Spiritbox",62,https://open.spotify.com/track/10Q3ASy9okYt85040yV46c
452,BREAK LAW,disgust,"Dog Blood,Skrillex,Boys Noize",53,https://open.spotify.com/track/223t7TwvWm5PuE1IuWpRZM
453,20:25,disgust,"Flux Pavilion,What So Not,The Chain Gang Of 1974",49,https://open.spotify.com/track/7bg3UimnS4beLnE476hfEE
454,Rising,disgust,Duskus,8,https://open.spotify.com/track/0NsJZhDg9p1FrxY15UCPAS
455,Bad Things,disgust,Alison Wonderland,43,https://open.spotify.com/track/47ReVc3e4YlHxh0t0gBk6l
456,Babylon (feat. Denzel Curry) - Skrillex & Ronny J Remix,disgust,"Ekali,Denzel Curry,Skrillex,RONNY J",49,https://open.spotify.com/track/0sW7xBDLtKuGvcPxmt75CT
457,Phantom,disgust,"Allen Mock,Chow Chow",50,https://open.spotify.com/track/7hX7eKN0PglaprxYdmD6rn
458,Gangsta Gangsta (feat. Baby Eazy-E),disgust,"Dr. Fresch,Baby Eazy E",58,https://open.spotify.com/track/5w6rgrtYFhC6NkUknX1exC
459,Thoughts,disgust,Loud,0,https://open.spotify.com/track/21WKsduZtayTEMVc55Q4mv
460,Fuji Opener,disgust,"Skrillex,Alvin Risk",54,https://open.spotify.com/track/0tVv9FxhUjHrhF1DLsDUNH
461,Death Rail,disgust,Hi I'm Ghost,0,https://open.spotify.com/track/0gtuo2bvKsqW8yiqQvvtcr
462,Walls - Subtronics Remix,disgust,"Eliminate,Subtronics",27,https://open.spotify.com/track/5m8lvkQwpJjutCBipUI4jL
463,BODY SH!T,disgust,"BLVK JVCK,A$AP TyY",45,https://open.spotify.com/track/2yq5k7wZqY11UXOulrfO8F
464,Feel No Pain,disgust,GRiZ,51,https://open.spotify.com/track/5d8FKzupYxokVUB1fZEamz
465,Paradise,disgust,"Mersiv,Fryar",43,https://open.spotify.com/track/0X9ARLoGvzce3CMUs1xgJh
466,Like Before,disgust,"Jauz,Habstrakt",52,https://open.spotify.com/track/1E3u84XwqE5mHxjdTSIodR
467,Skins,disgust,"Kai Wachi,YMIR",48,https://open.spotify.com/track/54zrIs7UXX7kp3sFj7mlvG
468,Spicy Trap House Drums Vol. 1 [Sample Pack Demo],disgust,"Eliminate,Modestep,Disciple",22,https://open.spotify.com/track/2GvuLrzyDKKGpGvFvv0q2j
469,Boss Mode,disgust,Knife Party,45,https://open.spotify.com/track/3ygMNzTlytWlHsynGAWvZ7
470,Lions - Doctor P Remix,disgust,"Black Tiger Sex Machine,YOOKiE,Doctor P",49,https://open.spotify.com/track/6exH1RP0wkEQgfHJ3rd2mP
471,Time,disgust,"Chemical Surf,Dubdisko",47,https://open.spotify.com/track/7yd2juG2UAETeptVdtFAzs
472,Ease Your Mind,disgust,"GRiZ,Ganja White Night",45,https://open.spotify.com/track/0uwXneXFLt47MlgvoQDouq
473,Safe,disgust,Petit Biscuit,38,https://open.spotify.com/track/2Yw2IZdMHoREKVADi92Hka
474,Illusion (feat. Born I),disgust,"Bassnectar,PEEKABOO,Born I",43,https://open.spotify.com/track/1coG30H5gED9tscKZookCC
475,NOSEBLEED,disgust,"PEEKABOO,Eptic",43,https://open.spotify.com/track/6qxOL5Opjw8rVp3xMsR9os
476,Low Dive,disgust,Esseks,53,https://open.spotify.com/track/5H0ZNJqdJOQlkuEZ7HFItU
477,Evil Lair,disgust,PEEKABOO,33,https://open.spotify.com/track/0NGvb6FxuMezq7D104q6GI
478,Mitosis,disgust,"Ganja White Night,PEEKABOO",47,https://open.spotify.com/track/0zOqoAh2thAbmju80p850h
479,POWERMOVE,disgust,"PEEKABOO,ISOxo",36,https://open.spotify.com/track/1ndzPP1VWJvnF7CG5qX2Wx
480,Nut Case,disgust,PEEKABOO,26,https://open.spotify.com/track/6m9bxuTDyinbqkCc747vbw
481,Black Hole,disgust,PEEKABOO,25,https://open.spotify.com/track/4VQK9d4giauCdAN9C8W6nh
482,Marine Iguana,disgust,12th Planet,44,https://open.spotify.com/track/5wVaPZM1qxJUp5pcaVNXII
483,One Two,disgust,Virtual Riot,37,https://open.spotify.com/track/46M3KFt2Aahvebp6O7zTBw
484,Lost It - VIP,disgust,"Virtual Riot,Pearl Andersson",47,https://open.spotify.com/track/1o0xAaXY4nEaPdBGiLZdNb
485,Alive,disgust,"Virtual Riot,Lisa Rowe",27,https://open.spotify.com/track/0SALuANbNVmQzRGV5gNg3G
486,Hooked,disgust,NOTION,66,https://open.spotify.com/track/4v7kKFlEDmpVToHOICsXaM
487,Show Me (VIP),disgust,"Hamdi,Sammy Virji",38,https://open.spotify.com/track/3w49BYdjw2Co5Y8pZf3hkV
488,Sensei,disgust,Datsik,35,https://open.spotify.com/track/3A5y9pEKtVlRUbliLGg1VX
489,Lifeline,disgust,"Kayzo,Black Tiger Sex Machine,Point North",48,https://open.spotify.com/track/2GxBmvhUHMz9nwEcBzpFBK
490,CHOKE (with grandson & Zero 9:36),disgust,"The Warning,grandson,Zero 9:36",57,https://open.spotify.com/track/3AV8nyFN5AgejU5DZI9wKl
491,Terraria,disgust,Exyl,37,https://open.spotify.com/track/56TUesLuozM16kd2dvrkWW
492,Invade,disgust,Papa Khan,4,https://open.spotify.com/track/7k8NSRH7CEf41VvZZAgg30
493,Alpha,disgust,Papa Khan,5,https://open.spotify.com/track/4XZSkpnUWC43JPrzTDNO5h
494,Papa Style,disgust,Papa Khan,7,https://open.spotify.com/track/597AyiWtGaMdyxr349DeKX
495,Meninggal,disgust,Papa Khan,5,https://open.spotify.com/track/7lMDHzZfjbAXJPguzDjfWi
496,FUNKONAUT,disgust,"GRiZ,LSDREAM",52,https://open.spotify.com/track/0fy3MozJBrM858gEIo3Yec
497,Subliminal (Even the Ghosts are Laughing),disgust,"HVDES,CRaymak,AFTERMYFALL",37,https://open.spotify.com/track/6T7ORp4dBOA93elX1NIYOm
498,No Chill,disgust,Control Freak,36,https://open.spotify.com/track/46VgwcEKnjPCcSEsJ5fWY2
499,Birdz (with Smokepurpp),disgust,"Wuki,Smokepurpp",35,https://open.spotify.com/track/0Uhbn8GeomTRkkVAapjM4Z
500,Rich Flex,surprise,"Drake,21 Savage",92,https://open.spotify.com/track/1bDbXMyjaUIooNwFE9wn0N
501,Just Wanna Rock,surprise,Lil Uzi Vert,91,https://open.spotify.com/track/4FyesJzVpA39hbYvcseO2d
502,Superhero (Heroes & Villains) [with Future & Chris Brown],surprise,"Metro Boomin,Future,Chris Brown",91,https://open.spotify.com/track/0vjeOZ3Ft5jvAi9SBFJm1j
503,Till I Collapse,surprise,"Eminem,Nate Dogg",87,https://open.spotify.com/track/4xkOaSrkexMciUUogZKVTS
504,Doja,surprise,Central Cee,87,https://open.spotify.com/track/3LtpKP5abr2qqjunvjlX5i
505,Jimmy Cooks (feat. 21 Savage),surprise,"Drake,21 Savage",89,https://open.spotify.com/track/3F5CgOj3wFlRv51JsHbxhe
506,HUMBLE.,surprise,Kendrick Lamar,86,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
507,Ni**as In Paris,surprise,"JAY-Z,Kanye West",86,https://open.spotify.com/track/4Li2WHPkuyCdtmokzW2007
508,Drip Too Hard (Lil Baby & Gunna),surprise,"Lil Baby,Gunna",85,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
509,Still D.R.E.,surprise,"Dr. Dre,Snoop Dogg",85,https://open.spotify.com/track/503OTo2dSqe7qk76rgsbep
510,Red Ruby Da Sleeze,surprise,Nicki Minaj,85,https://open.spotify.com/track/4ZYAU4A2YBtlNdqOUtc7T2
511,Ric Flair Drip (with Metro Boomin),surprise,"Offset,Metro Boomin",84,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR
512,SICKO MODE,surprise,Travis Scott,84,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
513,Godzilla (feat. Juice WRLD),surprise,"Eminem,Juice WRLD",84,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
514,Vegas (From the Original Motion Picture Soundtrack ELVIS),surprise,Doja Cat,84,https://open.spotify.com/track/0hquQWY3xvYqN4qtiquniF
515,INDUSTRY BABY (feat. Jack Harlow),surprise,"Lil Nas X,Jack Harlow",84,https://open.spotify.com/track/27NovPIUIRrOZoCHxABJwK
516,Dior,surprise,Pop Smoke,83,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
517,Yes Indeed,surprise,"Lil Baby,Drake",83,https://open.spotify.com/track/6vN77lE9LK6HP2DewaN6HZ
518,Hit 'Em Up - Single Version,surprise,"2Pac,Outlawz",83,https://open.spotify.com/track/0Z2J91b2iTGLVTZC4fKgxf
519,Wow.,surprise,Post Malone,83,https://open.spotify.com/track/7xQAfvXzm3AkraOtGPWIZg
520,Can't Hold Us (feat. Ray Dalton),surprise,"Macklemore & Ryan Lewis,Macklemore,Ryan Lewis,Ray Dalton",83,https://open.spotify.com/track/3bidbhpOYeV4knp8AIu8Xn
521,Let You Down,surprise,NF,82,https://open.spotify.com/track/52okn5MNA47tk87PeZJLEL
522,Work Out,surprise,J. Cole,82,https://open.spotify.com/track/2wAJTrFhCnQyNSD3oUgTZO
523,The Next Episode,surprise,"Dr. Dre,Snoop Dogg",82,https://open.spotify.com/track/4LwU4Vp6od3Sb08CsP99GC
524,Look At Me!,surprise,XXXTENTACION,82,https://open.spotify.com/track/7floNISpH8VF4z4459Qo18
525,Ransom,surprise,Lil Tecca,82,https://open.spotify.com/track/1lOe9qE0vR9zwWQAOk6CoO
526,Going Bad (feat. Drake),surprise,"Meek Mill,Drake",82,https://open.spotify.com/track/2IRZnDFmlqMuOrYOLnZZyc
527,Alright,surprise,Kendrick Lamar,82,https://open.spotify.com/track/3iVcZ5G6tvkXZkZKlMpIUs
