,name,category,artist,popularity,urls
528,California Love - Original Version,surprise,"2Pac,Roger,Dr. Dre",81,https://open.spotify.com/track/3ia3dJETSOllPsv3LJkE35
529,Super Freaky Girl,surprise,Nicki Minaj,81,https://open.spotify.com/track/4C6Uex2ILwJi9sZXRdmqXp
530,Forgot About Dre,surprise,"Dr. Dre,Eminem",81,https://open.spotify.com/track/7iXF2W9vKmDoGAhlHdpyIa
531,Invincible,surprise,Pop Smoke,80,https://open.spotify.com/track/792HwhrdO3ErRKL5yRe4Ge
532,Magnolia,surprise,Playboi Carti,80,https://open.spotify.com/track/1e1JKLEDKP7hEQzJfNAgPl
533,Nonstop,surprise,Drake,80,https://open.spotify.com/track/0TlLq3lA83rQOYtrqBqSct
534,DO IT AGAIN (feat. 2Rare),surprise,"NLE Choppa,2Rare",80,https://open.spotify.com/track/5gAwpwuchaCGnJLlBMGBzp
535,ROCKSTAR (feat. Roddy Ricch),surprise,"DaBaby,Roddy Ricch",79,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
536,Element,surprise,Pop Smoke,80,https://open.spotify.com/track/57BGVV6wcyhbn3hsjlqEZB
537,DNA.,surprise,Kendrick Lamar,81,https://open.spotify.com/track/6HZILIRieu8S0iqY8kIKhj
538,"Nuthin' But A ""G"" Thang",surprise,"Dr. Dre,Snoop Dogg",79,https://open.spotify.com/track/5Tbpp3OLLClPJF8t1DmrFD
539,Die Young (feat. 347aidan),surprise,"Sleepy Hallow,347aidan",79,https://open.spotify.com/track/6EbVuwU7EnKeF2hdpViXCH
540,Rap God,surprise,Eminem,79,https://open.spotify.com/track/6or1bKJiZ06IlK0vFvY75k
541,OUT WEST (feat. Young Thug),surprise,"JACKBOYS,Travis Scott,Young Thug",78,https://open.spotify.com/track/6gi6y1xwmVszDWkUqab1qw
542,Collard Greens,surprise,"ScHoolboy Q,Kendrick Lamar",78,https://open.spotify.com/track/0zO8ctW0UiuOefR87OeJOZ
543,Sticky,surprise,Drake,78,https://open.spotify.com/track/4rmVZajAF7PkrCagGPHbqa
544,family ties (with Kendrick Lamar),surprise,"Baby Keem,Kendrick Lamar",78,https://open.spotify.com/track/7Bpx2vsWfQFBACRz4h3IqH
545,Black and Yellow,surprise,Wiz Khalifa,78,https://open.spotify.com/track/5A6OHHy73AR5tLxgTc98zz
546,"Lose Yourself - From ""8 Mile"" Soundtrack",surprise,Eminem,79,https://open.spotify.com/track/5Z01UMMf7V1o0MzF86s6WJ
547,How We Do,surprise,"The Game,50 Cent",77,https://open.spotify.com/track/4PmMVdIFpJTB9WQbmILf4p
548,ZEZE (feat. Travis Scott & Offset),surprise,"Kodak Black,Offset,Travis Scott",77,https://open.spotify.com/track/0FZ4Dmg8jJJAPJnvBIzD9z
549,In Da Club,surprise,50 Cent,77,https://open.spotify.com/track/4RY96Asd9IefaL3X4LOLZ8
550,No Hands (feat. Roscoe Dash & Wale),surprise,"Waka Flocka Flame,Roscoe Dash,Wale",77,https://open.spotify.com/track/03tqyYWC9Um2ZqU0ZN849H
551,Broke Boys,surprise,"Drake,21 Savage",78,https://open.spotify.com/track/45pUWUeEWGoSdH6UF162G8
552,Stir Fry,surprise,Migos,77,https://open.spotify.com/track/2UVbBKQOdFAekPTRsnkzcf
553,Doo Wop (That Thing),surprise,Ms. Lauryn Hill,77,https://open.spotify.com/track/0uEp9E98JB5awlA084uaIg
554,1400 / 999 Freestyle,surprise,"Trippie Redd,Juice WRLD",77,https://open.spotify.com/track/75lcPkAkUsKWHGBlGM476R
555,Live Your Life,surprise,"T.I.,Rihanna",77,https://open.spotify.com/track/3jlbL2OTD5YmIunYzgQTAN
556,"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",surprise,"A$AP Rocky,Drake,2 Chainz,Kendrick Lamar",77,https://open.spotify.com/track/4X5f3vT8MRuXF68pfjNte5
557,Got It On Me,surprise,Pop Smoke,77,https://open.spotify.com/track/25zlnOAzbVoOzIeXSvQFf1
558,Pure Water (with Migos),surprise,"Mustard,Migos",77,https://open.spotify.com/track/3j84U36KvLeXNDPv4t5pI8
559,Broke In A Minute,surprise,Tory Lanez,77,https://open.spotify.com/track/4xqIYGwwZTEem9U8A42SPF
560,GATTI,surprise,"JACKBOYS,Pop Smoke,Travis Scott",77,https://open.spotify.com/track/40mjsnRjCpycdUw3xhS20g
561,United In Grief,surprise,Kendrick Lamar,77,https://open.spotify.com/track/5Gt9bxniM1SxN61yRzRhXL
562,When I Grow Up,surprise,NF,76,https://open.spotify.com/track/5rLyYxZNzca00ENADO9m54
563,Trophies,surprise,"Young Money,Drake",76,https://open.spotify.com/track/6HfOzLLjsaXsehIFEsrxTk
564,Blueberry Faygo,surprise,Lil Mosey,76,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
565,Make No Sense,surprise,YoungBoy Never Broke Again,76,https://open.spotify.com/track/6klLvorLoo1sxvZcjJIY8I
566,Plain Jane,surprise,A$AP Ferg,76,https://open.spotify.com/track/4dVpf9jZjcORqGTLUaeYj9
567,STARGAZING,surprise,Travis Scott,76,https://open.spotify.com/track/7wBJfHzpfI3032CSD7CE2m
568,King Kunta,surprise,Kendrick Lamar,76,https://open.spotify.com/track/0N3W5peJUQtI4eyR6GJT5O
569,679 (feat. Remy Boyz),surprise,"Fetty Wap,Remy Boyz",76,https://open.spotify.com/track/5NQbUaeTEOGdD6hHcre0dZ
570,Headshot (feat. Polo G & Fivio Foreign),surprise,"Lil Tjay,Polo G,Fivio Foreign",76,https://open.spotify.com/track/4eNOLmx8r2IJAVKvBBL1jv
571,Faucet Failure,surprise,Ski Mask The Slump God,76,https://open.spotify.com/track/1ThmUihH9dF8EV08ku5AXN
572,Dua Lipa,surprise,Jack Harlow,76,https://open.spotify.com/track/0LnS7aOdOdI1dNKZqdOLz4
573,Come Get Her,surprise,Rae Sremmurd,75,https://open.spotify.com/track/1Ser4X0TKttOvo8bgdytTP
574,Ramen & OJ,surprise,"Joyner Lucas,Lil Baby",75,https://open.spotify.com/track/4TIqzdAssasqx3DAe6cG9J
575,Whatever You Like,surprise,T.I.,75,https://open.spotify.com/track/1IAzD1muglOxOcPbUHs70R
576,Transportin',surprise,Kodak Black,75,https://open.spotify.com/track/1WIZiOuNO3woKfdlSK2gNn
577,POPSTAR (feat. Drake),surprise,"DJ Khaled,Drake",75,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
578,Hate The Other Side (with Marshmello & The Kid Laroi),surprise,"Juice WRLD,Marshmello,The Kid LAROI,Polo G",75,https://open.spotify.com/track/0ada5XsQGLPUVbmTCkAP49
579,Trap Queen,surprise,Fetty Wap,75,https://open.spotify.com/track/2d8JP84HNLKhmd6IYOoupQ
580,My Band,surprise,D12,75,https://open.spotify.com/track/4XHQyvbrBsQaaBUW1VvmsL
581,Swervin (feat. 6ix9ine),surprise,"A Boogie Wit da Hoodie,6ix9ine",75,https://open.spotify.com/track/1wJRveJZLSb1rjhnUHQiv6
582,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix",surprise,"Jack Harlow,Tory Lanez,DaBaby,Lil Wayne",75,https://open.spotify.com/track/2MbdDtCv5LUVjYy9RuGTgC
583,Bandit (with YoungBoy Never Broke Again),surprise,"Juice WRLD,YoungBoy Never Broke Again",75,https://open.spotify.com/track/6Gg1gjgKi2AK4e0qzsR7sd
584,Homicide (feat. Eminem),surprise,"Logic,Eminem",75,https://open.spotify.com/track/7M2tXmeS15NAzEn7ABFeBg
585,6 Foot 7 Foot,surprise,"Lil Wayne,Cory Gunz",75,https://open.spotify.com/track/5Qy6a5KzM4XlRxsNcGYhgH
586,I Don't Like,surprise,"Chief Keef,Lil Reese",75,https://open.spotify.com/track/1h6kgem1ai8vUgO1rZOwfB
587,Shotta Flow (feat. Blueface) [Remix],surprise,"NLE Choppa,Blueface",74,https://open.spotify.com/track/5BJMeoCXXgbRAWfp6fTulr
588,Love & War,surprise,Kodak Black,74,https://open.spotify.com/track/293mQGfVwgXIOdA1GpiwAt
589,Gotta Have It,surprise,"JAY-Z,Kanye West",74,https://open.spotify.com/track/5Pt83OUaK3K9C2if4C5JOk
590,Remember the Name (feat. Styles of Beyond),surprise,"Fort Minor,Styles Of Beyond",74,https://open.spotify.com/track/6ndmKwWqMozN2tcZqzCX4K
591,Money,surprise,Cardi B,74,https://open.spotify.com/track/2GGMabyHXnJmjY6CXhhB2e
592,Can't Be Touched (feat. Mr. Magic & Trouble),surprise,"Roy Jones Jr.,Mr Magic,Trouble",74,https://open.spotify.com/track/3zmduBNsQ6BPDTZAkXzG5K
593,Lord Pretty Flacko Jodye 2 (LPFJ2),surprise,A$AP Rocky,73,https://open.spotify.com/track/1j6kDJttn6wbVyMaM42Nxm
594,Beware,surprise,"Big Sean,Lil Wayne,Jhené Aiko",73,https://open.spotify.com/track/6bxUnsSGZCmoHHU5auwtps
595,Hot N*gga,surprise,Bobby Shmurda,73,https://open.spotify.com/track/19gEmPjfqSZT0ulDRfjl0m
596,Never Sleep (with Lil Baby feat. Travis Scott),surprise,"NAV,Lil Baby,Travis Scott",73,https://open.spotify.com/track/3GdWfmQBiiJrDUvSZS1bGv
597,Taste (feat. Offset),surprise,"Tyga,Offset",73,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy
598,Up,surprise,Cardi B,73,https://open.spotify.com/track/1XXimziG1uhM0eDNCZCrUl
599,Ball If I Want To,surprise,DaBaby,73,https://open.spotify.com/track/0cu0rhnlCnJ7JIeHRiLpj3
600,Kill Bill (feat. Doja Cat),neutral,"SZA,Doja Cat",82,https://open.spotify.com/track/0CrcwVLUe8wzLUIXgjXVZJ
601,Chemical,neutral,Post Malone,84,https://open.spotify.com/track/5w40ZYhbBMAlHYNDaVJIUu
602,Calm Down (with Selena Gomez),neutral,"Rema,Selena Gomez",96,https://open.spotify.com/track/0WtM2NBVQNNJLh6scP13H8
603,Search & Rescue,neutral,Drake,90,https://open.spotify.com/track/7aRCf5cLOFN1U7kvtChY1G
604,Boy's a liar Pt. 2,neutral,"PinkPantheress,Ice Spice",98,https://open.spotify.com/track/6AQbmUe0Qwf5PZnt4HmTXv
605,Flowers,neutral,Miley Cyrus,100,https://open.spotify.com/track/0yLdNVWF3Srea0uzk55zFn
606,Sure Thing,neutral,Miguel,92,https://open.spotify.com/track/0JXXNGljqupsJaZsgSbMZV
607,Players,neutral,Coi Leray,93,https://open.spotify.com/track/6UN73IYd0hZxLi8wFPMQij
608,Die For You - Remix,neutral,"The Weeknd,Ariana Grande",95,https://open.spotify.com/track/7oDd86yk8itslrA9HRP2ki
609,Fast Car,neutral,Luke Combs,86,https://open.spotify.com/track/1Lo0QY9cvc8sUB2vnIOxDT
610,Until I Found You (with Em Beihold) - Em Beihold Version,neutral,"Stephen Sanchez,Em Beihold",94,https://open.spotify.com/track/1Y3LN4zO1Edc2EluIoSPJN
611,Last Night,neutral,Morgan Wallen,90,https://open.spotify.com/track/59uQI0PADDKeE6UZDTJEe8
612,Anti-Hero,neutral,Taylor Swift,95,https://open.spotify.com/track/0V3wPSX9ygBnCm8psDIegu
613,Nonsense,neutral,Sabrina Carpenter,90,https://open.spotify.com/track/6dgUya35uo964z7GZXM07g
614,Bad Habit,neutral,Steve Lacy,87,https://open.spotify.com/track/5CM4UuQ9Gnd6K2YyKGPMoK
615,Waffle House,neutral,Jonas Brothers,79,https://open.spotify.com/track/5iE3eUH2WGCXcE2xr6DEmU
616,Escapism.,neutral,"RAYE,070 Shake",86,https://open.spotify.com/track/5mHdCZtVyb4DcJw8799hZp
617,Creepin' (with The Weeknd & 21 Savage),neutral,"Metro Boomin,The Weeknd,21 Savage",97,https://open.spotify.com/track/2dHHgzDwk4BJdRwy9uXhTO
618,Princess Diana (with Nicki Minaj),neutral,"Ice Spice,Nicki Minaj",81,https://open.spotify.com/track/0ZxhtATQ0a6EvQNZ0z6NKV
619,Never Felt So Alone,neutral,Labrinth,86,https://open.spotify.com/track/2NbsBSshscKIPRG3kwBbfo
620,I Ain't Worried,neutral,OneRepublic,94,https://open.spotify.com/track/4h9wh7iOZ0GGn8QVp4RAOB
621,ceilings,neutral,Lizzy McAlpine,92,https://open.spotify.com/track/2L9N0zZnd37dwF0clgxMGI
622,un x100to,neutral,"Grupo Frontera,Bad Bunny",85,https://open.spotify.com/track/6pD0ufEQq0xdHSsRbg9LBK
623,Moonlight,neutral,Kali Uchis,83,https://open.spotify.com/track/0JmnkIqdlnUzPaf8sqBRs3
624,Favorite Song,neutral,Toosii,85,https://open.spotify.com/track/1SRw5p2lVAi7RGlHEmZg66
625,All Of The Girls You Loved Before,neutral,Taylor Swift,91,https://open.spotify.com/track/4P9Q0GojKVXpRTJCaL3kyy
626,Eat Your Young,neutral,Hozier,82,https://open.spotify.com/track/2Jw3VjB1xy5KHBqEeAC6VK
627,Something in the Orange,neutral,Zach Bryan,89,https://open.spotify.com/track/3WMj8moIAXJhHsyLaqIIHI
628,VOID,neutral,Melanie Martinez,80,https://open.spotify.com/track/1QvvLc5UihfQ2nOxzhjuek
629,Always,neutral,Daniel Caesar,77,https://open.spotify.com/track/2LlOeW5rVcvl3QcPNPcDus
630,Heaven,neutral,Niall Horan,88,https://open.spotify.com/track/1yHVHoz6Ny29gbbWJYVnFt
631,Lavender Haze,neutral,Taylor Swift,89,https://open.spotify.com/track/5jQI2r1RdgtuT8S3iG8zFC
632,Eyes Closed,neutral,Ed Sheeran,89,https://open.spotify.com/track/07bsRv0pcpbG4zJeLsUs1p
633,golden hour,neutral,JVKE,91,https://open.spotify.com/track/5odlY52u43F5BjByhxg7wg
634,Unholy (feat. Kim Petras),neutral,"Sam Smith,Kim Petras",93,https://open.spotify.com/track/3nqQXoyQOWXiESFLlDF1hG
635,SLUT ME OUT,neutral,NLE Choppa,88,https://open.spotify.com/track/5BmB3OaQyYXCqRyN8iR2Yi
636,Here With Me,neutral,d4vd,95,https://open.spotify.com/track/78Sw5GDo6AlGwTwanjXbGh
637,Snooze,neutral,SZA,93,https://open.spotify.com/track/4iZ4pt7kvcaH6Yo8UoZ4s2
638,HAPPY,neutral,NF,83,https://open.spotify.com/track/3ZEno9fORwMA1HPecdLi0R
639,Just Wanna Rock,neutral,Lil Uzi Vert,91,https://open.spotify.com/track/4FyesJzVpA39hbYvcseO2d
640,As It Was,neutral,Harry Styles,93,https://open.spotify.com/track/4LRPiXqCikLlN15c3yImP7
641,CUFF IT,neutral,Beyoncé,90,https://open.spotify.com/track/1xzi1Jcr7mEi9K2RfzLOqS
642,Private Landing (feat. Justin Bieber & Future),neutral,"Don Toliver,Justin Bieber,Future",85,https://open.spotify.com/track/52NGJPcLUzQq5w7uv4e5gf
643,BESO,neutral,"ROSALÍA,Rauw Alejandro",96,https://open.spotify.com/track/609E1JCInJncactoMmkDon
644,Thinkin’ Bout Me,neutral,Morgan Wallen,87,https://open.spotify.com/track/0PAcdVzhPO4gq1Iym9ESnK
645,DOGTOOTH,neutral,"Tyler, The Creator",84,https://open.spotify.com/track/0judK8TqYfvwUohBngUxrE
646,"Shakira: Bzrp Music Sessions, Vol. 53",neutral,"Bizarrap,Shakira",97,https://open.spotify.com/track/4nrPB8O7Y7wsOCJdgXkthe
647,Rich Flex,neutral,"Drake,21 Savage",92,https://open.spotify.com/track/1bDbXMyjaUIooNwFE9wn0N
648,Trance (with Travis Scott & Young Thug),neutral,"Metro Boomin,Travis Scott,Young Thug",90,https://open.spotify.com/track/5wG3HvLhF6Y5KTGlK0IW3J
649,TQG,neutral,"KAROL G,Shakira",98,https://open.spotify.com/track/0DWdj2oZMBFSzRsi2Cvfzf
650,Chemical,neutral,Post Malone,84,https://open.spotify.com/track/5w40ZYhbBMAlHYNDaVJIUu
651,Boy's a liar Pt. 2,neutral,"PinkPantheress,Ice Spice",98,https://open.spotify.com/track/6AQbmUe0Qwf5PZnt4HmTXv
652,Calm Down (with Selena Gomez),neutral,"Rema,Selena Gomez",96,https://open.spotify.com/track/0WtM2NBVQNNJLh6scP13H8
653,Kill Bill (feat. Doja Cat),neutral,"SZA,Doja Cat",82,https://open.spotify.com/track/0CrcwVLUe8wzLUIXgjXVZJ
654,Flowers,neutral,Miley Cyrus,100,https://open.spotify.com/track/0yLdNVWF3Srea0uzk55zFn
655,Players,neutral,Coi Leray,93,https://open.spotify.com/track/6UN73IYd0hZxLi8wFPMQij
656,Die For You - Remix,neutral,"The Weeknd,Ariana Grande",95,https://open.spotify.com/track/7oDd86yk8itslrA9HRP2ki
657,Escapism.,neutral,"RAYE,070 Shake",86,https://open.spotify.com/track/5mHdCZtVyb4DcJw8799hZp
658,Never Felt So Alone,neutral,Labrinth,86,https://open.spotify.com/track/2NbsBSshscKIPRG3kwBbfo
659,BESO,neutral,"ROSALÍA,Rauw Alejandro",96,https://open.spotify.com/track/609E1JCInJncactoMmkDon
660,As It Was,neutral,Harry Styles,93,https://open.spotify.com/track/4LRPiXqCikLlN15c3yImP7
661,Anti-Hero,neutral,Taylor Swift,95,https://open.spotify.com/track/0V3wPSX9ygBnCm8psDIegu
662,Creepin' (with The Weeknd & 21 Savage),neutral,"Metro Boomin,The Weeknd,21 Savage",97,https://open.spotify.com/track/2dHHgzDwk4BJdRwy9uXhTO
663,Eyes Closed,neutral,Ed Sheeran,89,https://open.spotify.com/track/07bsRv0pcpbG4zJeLsUs1p
664,People,neutral,Libianca,92,https://open.spotify.com/track/26b3oVLrRUaaybJulow9kz
665,Search & Rescue,neutral,Drake,90,https://open.spotify.com/track/7aRCf5cLOFN1U7kvtChY1G
666,golden hour,neutral,JVKE,91,https://open.spotify.com/track/5odlY52u43F5BjByhxg7wg
667,Miracle (with Ellie Goulding),neutral,"Calvin Harris,Ellie Goulding",90,https://open.spotify.com/track/5eTaQYBE1yrActixMAeLcZ
668,Until I Found You (with Em Beihold) - Em Beihold Version,neutral,"Stephen Sanchez,Em Beihold",94,https://open.spotify.com/track/1Y3LN4zO1Edc2EluIoSPJN
669,ceilings,neutral,Lizzy McAlpine,92,https://open.spotify.com/track/2L9N0zZnd37dwF0clgxMGI
670,Snooze,neutral,SZA,93,https://open.spotify.com/track/4iZ4pt7kvcaH6Yo8UoZ4s2
671,CUFF IT,neutral,Beyoncé,90,https://open.spotify.com/track/1xzi1Jcr7mEi9K2RfzLOqS
672,Here With Me,neutral,d4vd,95,https://open.spotify.com/track/78Sw5GDo6AlGwTwanjXbGh
673,Unholy (feat. Kim Petras),neutral,"Sam Smith,Kim Petras",93,https://open.spotify.com/track/3nqQXoyQOWXiESFLlDF1hG
674,Just Wanna Rock,neutral,Lil Uzi Vert,91,https://open.spotify.com/track/4FyesJzVpA39hbYvcseO2d
675,I Ain't Worried,neutral,OneRepublic,94,https://open.spotify.com/track/4h9wh7iOZ0GGn8QVp4RAOB
676,I'm Good (Blue),neutral,"David Guetta,Bebe Rexha",95,https://open.spotify.com/track/4uUG5RXrOk84mYEfFvj3cK
677,OMG,neutral,NewJeans,94,https://open.spotify.com/track/65FftemJ1DbbZ45DUfHJXE
678,10:35,neutral,"Tiësto,Tate McRae",91,https://open.spotify.com/track/6BePGk3eCan4FqaW2X8Qy3
679,LET GO,neutral,Central Cee,89,https://open.spotify.com/track/3zkyus0njMCL6phZmNNEeN
680,DOGTOOTH,neutral,"Tyler, The Creator",84,https://open.spotify.com/track/0judK8TqYfvwUohBngUxrE
681,La Bebe - Remix,neutral,"Yng Lvcas,Peso Pluma",95,https://open.spotify.com/track/2UW7JaomAMuX9pZrjVpHAU
682,Made You Look,neutral,Meghan Trainor,91,https://open.spotify.com/track/0QHEIqNKsMoOY5urbzN48u
683,Cupid - Twin Ver.,neutral,FIFTY FIFTY,92,https://open.spotify.com/track/7FbrGaHYVDmfr7KoLIZnQ7
684,If We Ever Broke Up,neutral,Mae Stephens,88,https://open.spotify.com/track/6maTPqynTmrkWIralgGaoP
685,VOID,neutral,Melanie Martinez,81,https://open.spotify.com/track/6KqOVYU3af2wsqxh1iO1lx
686,Bones,neutral,Imagine Dragons,88,https://open.spotify.com/track/0HqZX76SFLDz2aW8aiqi7G
687,FLOWER,neutral,JISOO,87,https://open.spotify.com/track/69CrOS7vEHIrhC2ILyEi0s
688,Eat Your Young,neutral,Hozier,82,https://open.spotify.com/track/2Jw3VjB1xy5KHBqEeAC6VK
689,Moonlight,neutral,Kali Uchis,85,https://open.spotify.com/track/2i2gDpKKWjvnRTOZRhaPh2
690,Late Night Talking,neutral,Harry Styles,90,https://open.spotify.com/track/1qEmFfgcLObUfQm0j1W2CK
691,TQG,neutral,"KAROL G,Shakira",98,https://open.spotify.com/track/0DWdj2oZMBFSzRsi2Cvfzf
692,Bad Habit,neutral,Steve Lacy,87,https://open.spotify.com/track/5CM4UuQ9Gnd6K2YyKGPMoK
693,Lavender Haze,neutral,Taylor Swift,89,https://open.spotify.com/track/5jQI2r1RdgtuT8S3iG8zFC
694,Last Night,neutral,Morgan Wallen,90,https://open.spotify.com/track/59uQI0PADDKeE6UZDTJEe8
695,Nonsense,neutral,Sabrina Carpenter,90,https://open.spotify.com/track/6dgUya35uo964z7GZXM07g
696,Like Crazy (English Version),neutral,Jimin,92,https://open.spotify.com/track/0u8rZGtXJrLtiSe34FPjGG
697,I Like You (A Happier Song) (with Doja Cat),neutral,"Post Malone,Doja Cat",88,https://open.spotify.com/track/0O6u0VJ46W86TxN9wgyqDj
698,Something in the Orange,neutral,Zach Bryan,89,https://open.spotify.com/track/3WMj8moIAXJhHsyLaqIIHI
699,Heaven,neutral,Niall Horan,88,https://open.spotify.com/track/1yHVHoz6Ny29gbbWJYVnFt
